Fragmentation type,Experiment folder,Reference genome folder,Processed,Index,Start,End,Both Ends?,File format,Category_Main,Category_general,Category_Hex,Class,DSB Map,Alignment_strand,RMSD?
01_Epigenome,Chipseq/Histone/H3K4me3_LSD1-inhib_GBM_tumor_initiating_cell_line,hg18,TRUE,0,0,0,TRUE,BED,Epigenome_GBM_TICs_cells_H3K4me3_LSD1-inhib,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/SUMO1/Proliferative_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_SUMO1_proliferate,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/SUMO2/Proliferative_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_SUMO2_proliferate,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/Ubc9/Proliferative_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_Ubc9_proliferate,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/PIASy/Proliferative_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_PIASy_proliferate,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/SUMO1/Ras-induced-senescent_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_SUMO1_ras,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/SUMO2/Ras-induced-senescent_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_SUMO2_ras,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/Ubc9/Ras-induced-senescent_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_Ubc9_ras,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
01_Epigenome,Chipseq/PIASy/Ras-induced-senescent_fibro_WI38_cells,hg19,TRUE,0,0,0,TRUE,BED,Chipseq_WI38_cells_PIASy_ras,Epigenome_Chipseq,#E4D00A,Epigenome_Markers,FALSE,both,FALSE
02_JASPAR,AR,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_AR,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ASCL1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ASCL1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ATF2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ATF2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ATF4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ATF4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BACH1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BACH1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BACH1_MAFK,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_BACH1_MAFK,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BACH2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BACH2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BATF,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BATF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BATF3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BATF3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BATF_JUN,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_BATF_JUN,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BCL11A,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BCL11A,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BHLHE22,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BHLHE22,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,BNC2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_BNC2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CDX2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_CDX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CEBPA,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_CEBPA,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CEBPB,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_CEBPB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CEBPD,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_CEBPD,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CEBPG,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_CEBPG,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CREB1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_CREB1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CREM,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_CREM,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,CTCFL,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_CTCFL,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,DUX4,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_DUX4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,E2F1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_E2F1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,E2F4,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_E2F4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,E2F6,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_E2F6,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EBF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_EBF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EBF3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_EBF3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EGR1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_EGR1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EHF,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_EHF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ELF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_ELF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ELF3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ELF3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ELK4,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_ELK4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EOMES,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_EOMES,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,EPAS1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_EPAS1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ESR2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_ESR2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ESRRA,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_ESRRA,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ETV1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ETV1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ETV4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ETV4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ETV5,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ETV5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FEZF2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FEZF2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FLI1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FLI1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOS,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOS,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOSL1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOSL1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOSL2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOSL2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXA1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOXA1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXA2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXA2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXA3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXA3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXH1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOXH1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXK1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXK1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXK2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXK2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXP1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOXP1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXP2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_FOXP2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXP4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXP4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,FOXS1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_FOXS1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GABPA,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_GABPA,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GATA1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_GATA1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GATA2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_GATA2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GATA3,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_GATA3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GATA4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_GATA4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GATA6,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_GATA6,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,GRHL2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_GRHL2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HAND2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_HAND2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HIF1A,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_HIF1A,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HLF,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_HLF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HNF4A,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_HNF4A,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HNF4G,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_HNF4G,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HOXB13,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_HOXB13,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,HSF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_HSF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,IKZF1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_IKZF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,IKZF2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_IKZF2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,IRF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_IRF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ISL1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ISL1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,JUN,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_JUN,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,JUNB,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_JUNB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,JUND,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_JUND,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,KLF15,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_KLF15,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,KLF4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_KLF4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,KLF5,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_KLF5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,KLF9,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_KLF9,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,LHX2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_LHX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAFF,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MAFF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAFG,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MAFG,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAFG_NFE2L1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MAFG_NFE2L1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAFK,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MAFK,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAF_NFE2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MAF_NFE2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAX,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MAX,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MAZ,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MAZ,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MEF2A,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MEF2A,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MEF2C,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_MEF2C,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MEIS1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MEIS1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MEIS2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MEIS2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MITF,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MITF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MXI1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MXI1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYB,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYC,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYC,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYCN,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYCN,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYF5,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYF5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYOD1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYOD1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MYOG,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MYOG,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,MZF1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_MZF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NEUROD1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NEUROD1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NEUROG2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NEUROG2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFIB,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NFIB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFIC,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NFIC,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFIL3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NFIL3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFKB1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_NFKB1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFYA,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_NFYA,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFYB,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_NFYB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NFYC,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NFYC,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NR1H4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NR1H4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NR2C2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_NR2C2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NR2F2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NR2F2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NR4A1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_NR4A1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,NRF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_NRF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,ONECUT1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_ONECUT1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,OSR2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_OSR2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,OTX2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_OTX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PAX5,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_PAX5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PBX2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PBX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PBX3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PBX3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PGR,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PGR,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PHOX2B,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PHOX2B,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PKNOX1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PKNOX1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PLAGL1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PLAGL1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,POU2F2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_POU2F2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,POU2F3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_POU2F3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,POU5F1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_POU5F1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PRDM1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_PRDM1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PRDM15,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PRDM15,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PRDM4,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PRDM4,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,PTF1A,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_PTF1A,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RBPJ,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_RBPJ,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RELB,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_RELB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RFX1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_RFX1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RFX2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_RFX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RFX3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_RFX3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RFX5,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_RFX5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RUNX2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_RUNX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,RUNX3,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_RUNX3,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SATB1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SATB1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SCRT1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SCRT1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SCRT2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SCRT2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SIX1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SIX1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SIX2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SIX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SMAD2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SMAD2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SNAI2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SNAI2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SOX10,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SOX10,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SOX13,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SOX13,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SOX2,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SOX2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SP1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_SP1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SP2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_SP2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SP5,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SP5,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SPI1,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SPI1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SPIB,hg38,TRUE,0,0,0,TRUE,CSV,TFBS_SPIB,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SREBF1,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_SREBF1,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SREBF2,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_SREBF2,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
02_JASPAR,SRF,hg19,TRUE,0,0,0,TRUE,CSV,TFBS_SRF,TFBS_JASPAR,#619B61,TFBS,FALSE,both,FALSE
